task,language,total_runs,successful_runs,success_rate,avg_co2_mg,median_co2_mg,min_co2_mg,max_co2_mg,std_co2_mg,total_co2_mg,avg_time_s,median_time_s,min_time_s,max_time_s,std_time_s
Loop_over_multiple_arrays_simultaneously,rust,3,3,100.0,449.25313421468456,449.34219182863256,446.9628721375427,451.45433867787835,2.2470572677816225,1347.7594026440536,0.07807691891988118,0.07757115364074707,0.07665538787841797,0.08000421524047852,0.001730754189191682
Loop_over_multiple_arrays_simultaneously,php,3,3,100.0,467.571780165514,467.57109290129574,459.52587369448577,475.61837390076045,8.046250125150637,1402.7153404965418,1.1850477854410808,1.185577392578125,1.1830804347991943,1.1864855289459229,0.0017632439782195122
Loop_over_multiple_arrays_simultaneously,haskell,3,3,100.0,480.39712495752735,480.40691019249556,478.0000117774582,482.78445290262835,2.3922355722571353,1441.1913748725822,0.08523424466451009,0.08594846725463867,0.08317995071411133,0.08657431602478027,0.001806381575624501
Loop_over_multiple_arrays_simultaneously,ocaml,3,3,100.0,486.6618667402389,486.6541641980783,484.72156108182236,488.6098749408161,1.9441683732067674,1459.9856002207166,0.016711711883544922,0.016910552978515625,0.0158078670501709,0.017416715621948242,0.0008226492372295503
Loop_over_multiple_arrays_simultaneously,r,3,3,100.0,506.1292758422195,506.2326098327328,497.2831132442022,514.8721044497236,8.794950900498204,1518.3878275266586,1.3137879371643066,1.3150925636291504,1.310107946395874,1.3161633014678955,0.0032316201697665686
Loop_over_multiple_arrays_simultaneously,julia,3,3,100.0,533.1986292058269,533.1837489614913,524.0216788130108,542.3904598429787,9.18439955565857,1599.595887617481,1.4116535186767578,1.4085495471954346,1.39609956741333,1.4303114414215088,0.01731586151496727
Fractal_tree,cpp,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,java,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,python,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,ruby,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,javascript,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,typescript,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,c,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,go,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,rust,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,php,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,haskell,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,ocaml,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fractal_tree,r,3,3,100.0,1216.7873039586136,1216.6493357612421,1204.9309137667055,1228.7816623478932,11.925972848718388,3650.361911875841,1.9464001655578613,1.9419198036193848,1.9413487911224365,1.9559319019317627,0.008259661769351306
Fractal_tree,julia,3,3,100.0,1246.6684549000136,1246.58476160167,1237.809750686026,1255.6108524123445,8.90084597630047,3740.0053647000404,1.3633716106414795,1.3600199222564697,1.3531391620635986,1.3769557476043701,0.012256948966928041
